Child,ASB,Race,Y92,Y94,YOI
144,5,0,0,1,94
145,0,0,0,0,90
145,1,0,1,0,92
145,2,0,0,1,94
146,5,0,0,0,90
146,5,0,1,0,92
146,6,0,0,1,94
147,3,0,0,0,90
147,5,0,1,0,92
147,5,0,0,1,94
148,1,0,0,0,90
148,1,0,1,0,92
148,3,0,0,1,94
149,2,1,0,0,90
149,1,1,1,0,92
149,3,1,0,1,94
150,0,1,0,0,90
150,0,1,1,0,92
150,2,1,0,1,94
151,1,1,0,0,90
151,2,1,1,0,92
151,4,1,0,1,94
152,0,1,0,0,90
152,0,1,1,0,92
152,0,1,0,1,94
153,1,1,0,0,90
153,1,1,1,0,92
153,0,1,0,1,94
154,4,0,0,0,90
154,3,0,1,0,92
154,3,0,0,1,94
155,1,1,0,0,90
155,0,1,1,0,92
155,0,1,0,1,94
156,1,0,0,0,90
156,2,0,1,0,92
156,2,0,0,1,94
157,0,0,0,0,90
157,0,0,1,0,92
157,5,0,0,1,94
158,0,1,0,0,90
158,0,1,1,0,92
158,0,1,0,1,94
159,4,1,0,0,90
159,4,1,1,0,92
159,3,1,0,1,94
160,0,1,0,0,90
160,0,1,1,0,92
160,0,1,0,1,94
161,2,0,0,0,90
161,0,0,1,0,92
161,5,0,0,1,94
162,0,1,0,0,90
162,0,1,1,0,92
162,0,1,0,1,94
163,0,0,0,0,90
163,0,0,1,0,92
163,0,0,0,1,94
164,1,0,0,0,90
164,0,0,1,0,92
164,0,0,0,1,94
165,1,1,0,0,90
165,3,1,1,0,92
165,4,1,0,1,94
166,1,1,0,0,90
166,0,1,1,0,92
166,3,1,0,1,94
167,3,0,0,0,90
167,4,0,1,0,92
167,6,0,0,1,94
168,0,0,0,0,90
168,1,0,1,0,92
168,0,0,0,1,94
169,2,1,0,0,90
169,3,1,1,0,92
169,4,1,0,1,94
170,1,1,0,0,90
170,1,1,1,0,92
170,4,1,0,1,94
171,4,1,0,0,90
171,2,1,1,0,92
171,5,1,0,1,94
172,0,0,0,0,90
172,1,0,1,0,92
172,0,0,0,1,94
173,0,0,0,0,90
173,0,0,1,0,92
173,0,0,0,1,94
174,2,0,0,0,90
174,4,0,1,0,92
174,3,0,0,1,94
175,0,1,0,0,90
175,1,1,1,0,92
175,1,1,0,1,94
176,1,1,0,0,90
176,0,1,1,0,92
176,0,1,0,1,94
177,3,1,0,0,90
177,4,1,1,0,92
177,4,1,0,1,94
178,1,0,0,0,90
178,3,0,1,0,92
178,2,0,0,1,94
179,1,1,0,0,90
179,0,1,1,0,92
179,0,1,0,1,94
180,0,1,0,0,90
180,1,1,1,0,92
180,0,1,0,1,94
181,2,1,0,0,90
181,4,1,1,0,92
181,3,1,0,1,94
182,4,1,0,0,90
182,3,1,1,0,92
182,3,1,0,1,94
183,4,1,0,0,90
183,2,1,1,0,92
183,5,1,0,1,94
184,1,1,0,0,90
184,1,1,1,0,92
184,2,1,0,1,94
185,0,1,0,0,90
185,0,1,1,0,92
185,1,1,0,1,94
186,3,1,0,0,90
186,1,1,1,0,92
186,3,1,0,1,94
187,0,1,0,0,90
187,0,1,1,0,92
187,2,1,0,1,94
188,3,0,0,0,90
188,2,0,1,0,92
188,3,0,0,1,94
189,0,0,0,0,90
189,0,0,1,0,92
189,1,0,0,1,94
190,0,0,0,0,90
190,0,0,1,0,92
190,2,0,0,1,94
191,2,1,0,0,90
191,3,1,1,0,92
191,1,1,0,1,94
192,0,1,0,0,90
192,0,1,1,0,92
192,2,1,0,1,94
193,4,1,0,0,90
193,3,1,1,0,92
193,3,1,0,1,94
194,0,1,0,0,90
194,0,1,1,0,92
194,0,1,0,1,94
195,0,1,0,0,90
195,0,1,1,0,92
195,0,1,0,1,94
196,3,0,0,0,90
196,2,0,1,0,92
196,2,0,0,1,94
197,1,0,0,0,90
197,1,0,1,0,92
197,1,0,0,1,94
198,0,1,0,0,90
198,2,1,1,0,92
198,0,1,0,1,94
199,3,1,0,0,90
199,0,1,1,0,92
199,3,1,0,1,94
200,4,1,0,0,90
200,3,1,1,0,92
200,3,1,0,1,94
201,2,0,0,0,90
201,1,0,1,0,92
201,2,0,0,1,94
202,4,0,0,0,90
202,4,0,1,0,92
202,3,0,0,1,94
203,6,1,0,0,90
203,5,1,1,0,92
203,0,1,0,1,94
204,2,0,0,0,90
204,0,0,1,0,92
204,0,0,0,1,94
205,1,1,0,0,90
205,1,1,1,0,92
205,1,1,0,1,94
206,0,1,0,0,90
206,0,1,1,0,92
206,0,1,0,1,94
207,5,1,0,0,90
207,3,1,1,0,92
207,4,1,0,1,94
208,0,1,0,0,90
208,2,1,1,0,92
208,1,1,0,1,94
209,0,0,0,0,90
209,0,0,1,0,92
209,0,0,0,1,94
210,0,0,0,0,90
210,2,0,1,0,92
210,0,0,0,1,94
211,2,0,0,0,90
211,2,0,1,0,92
211,0,0,0,1,94
212,3,0,0,0,90
212,3,0,1,0,92
212,4,0,0,1,94
213,2,1,0,0,90
213,0,1,1,0,92
213,1,1,0,1,94
214,1,1,0,0,90
214,0,1,1,0,92
214,0,1,0,1,94
215,0,1,0,0,90
215,0,1,1,0,92
215,1,1,0,1,94
216,0,1,0,0,90
216,0,1,1,0,92
216,1,1,0,1,94
217,1,0,0,0,90
217,1,0,1,0,92
217,2,0,0,1,94
218,0,0,0,0,90
218,0,0,1,0,92
218,0,0,0,1,94
219,3,1,0,0,90
219,2,1,1,0,92
219,1,1,0,1,94
220,3,0,0,0,90
220,5,0,1,0,92
220,4,0,0,1,94
221,1,0,0,0,90
221,1,0,1,0,92
221,1,0,0,1,94
222,0,1,0,0,90
222,0,1,1,0,92
222,1,1,0,1,94
223,2,1,0,0,90
223,3,1,1,0,92
223,3,1,0,1,94
224,3,1,0,0,90
224,4,1,1,0,92
224,2,1,0,1,94
225,0,1,0,0,90
225,2,1,1,0,92
225,2,1,0,1,94
226,0,1,0,0,90
226,2,1,1,0,92
226,3,1,0,1,94
227,1,1,0,0,90
227,2,1,1,0,92
227,1,1,0,1,94
228,1,0,0,0,90
228,4,0,1,0,92
228,3,0,0,1,94
229,1,1,0,0,90
229,0,1,1,0,92
229,4,1,0,1,94
230,2,1,0,0,90
230,3,1,1,0,92
230,2,1,0,1,94
231,0,1,0,0,90
231,2,1,1,0,92
231,6,1,0,1,94
232,1,1,0,0,90
232,2,1,1,0,92
232,6,1,0,1,94
233,5,0,0,0,90
233,4,0,1,0,92
233,6,0,0,1,94
234,4,0,0,0,90
234,4,0,1,0,92
234,2,0,0,1,94
235,2,0,0,0,90
235,1,0,1,0,92
235,1,0,0,1,94
236,2,1,0,0,90
236,1,1,1,0,92
236,4,1,0,1,94
237,4,1,0,0,90
237,3,1,1,0,92
237,6,1,0,1,94
238,2,1,0,0,90
238,4,1,1,0,92
238,1,1,0,1,94
239,2,1,0,0,90
239,2,1,1,0,92
239,1,1,0,1,94
240,1,0,0,0,90
240,0,0,1,0,92
240,0,0,0,1,94
241,3,1,0,0,90
241,3,1,1,0,92
241,3,1,0,1,94
242,2,1,0,0,90
242,2,1,1,0,92
242,1,1,0,1,94
243,6,1,0,0,90
243,3,1,1,0,92
243,3,1,0,1,94
244,0,1,0,0,90
244,0,1,1,0,92
244,0,1,0,1,94
245,0,1,0,0,90
245,0,1,1,0,92
245,1,1,0,1,94
246,1,1,0,0,90
246,1,1,1,0,92
246,1,1,0,1,94
247,0,1,0,0,90
247,0,1,1,0,92
247,0,1,0,1,94
248,1,1,0,0,90
248,0,1,1,0,92
248,1,1,0,1,94
249,0,1,0,0,90
249,1,1,1,0,92
249,1,1,0,1,94
250,0,1,0,0,90
250,2,1,1,0,92
250,3,1,0,1,94
251,3,1,0,0,90
251,3,1,1,0,92
251,5,1,0,1,94
252,2,1,0,0,90
252,0,1,1,0,92
252,0,1,0,1,94
253,3,0,0,0,90
253,4,0,1,0,92
253,3,0,0,1,94
254,0,1,0,0,90
254,0,1,1,0,92
254,0,1,0,1,94
255,0,1,0,0,90
255,0,1,1,0,92
255,0,1,0,1,94
256,1,1,0,0,90
256,1,1,1,0,92
256,1,1,0,1,94
257,2,1,0,0,90
257,1,1,1,0,92
257,0,1,0,1,94
258,0,1,0,0,90
258,1,1,1,0,92
258,3,1,0,1,94
259,0,1,0,0,90
259,0,1,1,0,92
259,1,1,0,1,94
260,0,1,0,0,90
260,1,1,1,0,92
260,0,1,0,1,94
261,3,1,0,0,90
261,1,1,1,0,92
261,1,1,0,1,94
262,1,1,0,0,90
262,2,1,1,0,92
262,5,1,0,1,94
263,3,1,0,0,90
263,2,1,1,0,92
263,1,1,0,1,94
264,2,1,0,0,90
264,5,1,1,0,92
264,4,1,0,1,94
265,0,1,0,0,90
265,1,1,1,0,92
265,0,1,0,1,94
266,0,1,0,0,90
266,0,1,1,0,92
266,0,1,0,1,94
267,1,0,0,0,90
267,3,0,1,0,92
267,2,0,0,1,94
268,4,0,0,0,90
268,3,0,1,0,92
268,2,0,0,1,94
269,0,1,0,0,90
269,0,1,1,0,92
269,0,1,0,1,94
270,1,1,0,0,90
270,0,1,1,0,92
270,0,1,0,1,94
271,1,1,0,0,90
271,1,1,1,0,92
271,1,1,0,1,94
272,0,1,0,0,90
272,1,1,1,0,92
272,1,1,0,1,94
273,2,1,0,0,90
273,0,1,1,0,92
273,0,1,0,1,94
274,6,1,0,0,90
274,5,1,1,0,92
274,6,1,0,1,94
275,2,1,0,0,90
275,1,1,1,0,92
275,1,1,0,1,94
276,4,1,0,0,90
276,3,1,1,0,92
276,3,1,0,1,94
277,1,1,0,0,90
277,1,1,1,0,92
277,1,1,0,1,94
278,1,1,0,0,90
278,1,1,1,0,92
278,0,1,0,1,94
279,3,1,0,0,90
279,3,1,1,0,92
279,3,1,0,1,94
280,2,1,0,0,90
280,1,1,1,0,92
280,1,1,0,1,94
281,3,1,0,0,90
281,3,1,1,0,92
281,5,1,0,1,94
282,0,1,0,0,90
282,2,1,1,0,92
282,0,1,0,1,94
283,2,1,0,0,90
283,0,1,1,0,92
283,1,1,0,1,94
284,3,0,0,0,90
284,3,0,1,0,92
284,1,0,0,1,94
285,1,1,0,0,90
285,1,1,1,0,92
285,1,1,0,1,94
286,1,1,0,0,90
286,0,1,1,0,92
286,0,1,0,1,94
287,0,1,0,0,90
287,0,1,1,0,92
287,1,1,0,1,94
288,0,1,0,0,90
288,0,1,1,0,92
288,0,1,0,1,94
289,3,1,0,0,90
289,0,1,1,0,92
289,1,1,0,1,94
290,2,0,0,0,90
290,4,0,1,0,92
290,5,0,0,1,94
291,0,1,0,0,90
291,0,1,1,0,92
291,2,1,0,1,94
292,0,1,0,0,90
292,0,1,1,0,92
292,2,1,0,1,94
293,1,1,0,0,90
293,0,1,1,0,92
293,1,1,0,1,94
294,2,1,0,0,90
294,2,1,1,0,92
294,3,1,0,1,94
295,2,1,0,0,90
295,3,1,1,0,92
295,3,1,0,1,94
296,1,0,0,0,90
296,1,0,1,0,92
296,0,0,0,1,94
297,1,0,0,0,90
297,6,0,1,0,92
297,4,0,0,1,94
298,1,0,0,0,90
298,1,0,1,0,92
298,0,0,0,1,94
299,1,0,0,0,90
299,0,0,1,0,92
299,0,0,0,1,94
300,4,0,0,0,90
300,5,0,1,0,92
300,3,0,0,1,94
301,0,0,0,0,90
301,1,0,1,0,92
301,4,0,0,1,94
302,3,0,0,0,90
302,3,0,1,0,92
302,4,0,0,1,94
303,0,0,0,0,90
303,0,0,1,0,92
303,0,0,0,1,94
304,1,0,0,0,90
304,3,0,1,0,92
304,3,0,0,1,94
305,4,0,0,0,90
305,4,0,1,0,92
305,6,0,0,1,94
306,2,0,0,0,90
306,0,0,1,0,92
306,2,0,0,1,94
307,0,0,0,0,90
307,0,0,1,0,92
307,0,0,0,1,94
308,2,0,0,0,90
308,0,0,1,0,92
308,0,0,0,1,94
309,2,0,0,0,90
309,3,0,1,0,92
309,3,0,0,1,94
310,5,0,0,0,90
310,4,0,1,0,92
310,6,0,0,1,94
311,0,0,0,0,90
311,0,0,1,0,92
311,0,0,0,1,94
312,2,0,0,0,90
312,3,0,1,0,92
312,0,0,0,1,94
313,1,0,0,0,90
313,2,0,1,0,92
313,2,0,0,1,94
314,1,0,0,0,90
314,1,0,1,0,92
314,1,0,0,1,94
315,1,0,0,0,90
315,0,0,1,0,92
315,0,0,0,1,94
316,3,0,0,0,90
316,2,0,1,0,92
316,1,0,0,1,94
317,1,0,0,0,90
317,0,0,1,0,92
317,1,0,0,1,94
318,1,0,0,0,90
318,2,0,1,0,92
318,0,0,0,1,94
319,1,0,0,0,90
319,3,0,1,0,92
319,2,0,0,1,94
320,2,0,0,0,90
320,2,0,1,0,92
320,4,0,0,1,94
321,1,0,0,0,90
321,3,0,1,0,92
321,2,0,0,1,94
322,1,0,0,0,90
322,2,0,1,0,92
322,2,0,0,1,94
323,1,0,0,0,90
323,1,0,1,0,92
323,2,0,0,1,94
324,0,0,0,0,90
324,1,0,1,0,92
324,2,0,0,1,94
325,0,0,0,0,90
325,2,0,1,0,92
325,2,0,0,1,94
326,3,0,0,0,90
326,1,0,1,0,92
326,4,0,0,1,94
327,2,0,0,0,90
327,0,0,1,0,92
327,1,0,0,1,94
328,5,0,0,0,90
328,5,0,1,0,92
328,6,0,0,1,94
329,2,0,0,0,90
329,0,0,1,0,92
329,1,0,0,1,94
330,0,0,0,0,90
330,0,0,1,0,92
330,0,0,0,1,94
331,1,0,0,0,90
331,4,0,1,0,92
331,4,0,0,1,94
332,0,0,0,0,90
332,1,0,1,0,92
332,1,0,0,1,94
333,3,0,0,0,90
333,2,0,1,0,92
333,2,0,0,1,94
334,4,0,0,0,90
334,4,0,1,0,92
334,2,0,0,1,94
335,1,0,0,0,90
335,0,0,1,0,92
335,1,0,0,1,94
336,0,0,0,0,90
336,4,0,1,0,92
336,0,0,0,1,94
337,1,0,0,0,90
337,1,0,1,0,92
337,5,0,0,1,94
338,5,0,0,0,90
338,6,0,1,0,92
338,4,0,0,1,94
339,2,0,0,0,90
339,2,0,1,0,92
339,3,0,0,1,94
340,2,0,0,0,90
340,2,0,1,0,92
340,5,0,0,1,94
341,2,0,0,0,90
341,1,0,1,0,92
341,2,0,0,1,94
342,1,0,0,0,90
342,1,0,1,0,92
342,0,0,0,1,94
343,1,0,0,0,90
343,4,0,1,0,92
343,2,0,0,1,94
344,0,0,0,0,90
344,1,0,1,0,92
344,1,0,0,1,94
345,3,0,0,0,90
345,4,0,1,0,92
345,4,0,0,1,94
346,3,0,0,0,90
346,2,0,1,0,92
346,2,0,0,1,94
347,3,0,0,0,90
347,1,0,1,0,92
347,2,0,0,1,94
348,3,0,0,0,90
348,6,0,1,0,92
348,6,0,0,1,94
349,3,0,0,0,90
349,0,0,1,0,92
349,0,0,0,1,94
350,1,0,0,0,90
350,1,0,1,0,92
350,0,0,0,1,94
351,0,0,0,0,90
351,1,0,1,0,92
351,1,0,0,1,94
352,1,0,0,0,90
352,0,0,1,0,92
352,0,0,0,1,94
353,2,0,0,0,90
353,2,0,1,0,92
353,2,0,0,1,94
354,2,0,0,0,90
354,1,0,1,0,92
354,2,0,0,1,94
355,2,0,0,0,90
355,0,0,1,0,92
355,0,0,0,1,94
356,1,0,0,0,90
356,0,0,1,0,92
356,0,0,0,1,94
357,5,0,0,0,90
357,4,0,1,0,92
357,2,0,0,1,94
358,4,0,0,0,90
358,6,0,1,0,92
358,2,0,0,1,94
359,0,0,0,0,90
359,2,0,1,0,92
359,2,0,0,1,94
360,3,0,0,0,90
360,1,0,1,0,92
360,4,0,0,1,94
361,1,0,0,0,90
361,0,0,1,0,92
361,0,0,0,1,94
362,2,0,0,0,90
362,1,0,1,0,92
362,0,0,0,1,94
363,2,0,0,0,90
363,3,0,1,0,92
363,2,0,0,1,94
364,0,0,0,0,90
364,5,0,1,0,92
364,3,0,0,1,94
365,1,0,0,0,90
365,0,0,1,0,92
365,1,0,0,1,94
366,0,0,0,0,90
366,0,0,1,0,92
366,0,0,0,1,94
367,0,0,0,0,90
367,1,0,1,0,92
367,0,0,0,1,94
368,2,0,0,0,90
368,1,0,1,0,92
368,0,0,0,1,94
369,1,0,0,0,90
369,1,0,1,0,92
369,1,0,0,1,94
370,1,0,0,0,90
370,2,0,1,0,92
370,3,0,0,1,94
371,1,0,0,0,90
371,1,0,1,0,92
371,2,0,0,1,94
372,2,0,0,0,90
372,1,0,1,0,92
372,1,0,0,1,94
373,5,0,0,0,90
373,3,0,1,0,92
373,5,0,0,1,94
374,2,0,0,0,90
374,6,0,1,0,92
374,3,0,0,1,94
375,1,0,0,0,90
375,0,0,1,0,92
375,0,0,0,1,94
376,0,0,0,0,90
376,0,0,1,0,92
376,0,0,0,1,94
377,0,0,0,0,90
377,1,0,1,0,92
377,1,0,0,1,94
378,2,0,0,0,90
378,3,0,1,0,92
378,0,0,0,1,94
379,0,0,0,0,90
379,0,0,1,0,92
379,2,0,0,1,94
380,1,0,0,0,90
380,3,0,1,0,92
380,2,0,0,1,94
381,4,0,0,0,90
381,3,0,1,0,92
381,3,0,0,1,94
382,1,0,0,0,90
382,3,0,1,0,92
382,1,0,0,1,94
383,5,0,0,0,90
383,5,0,1,0,92
383,4,0,0,1,94
384,5,0,0,0,90
384,5,0,1,0,92
384,6,0,0,1,94
385,4,0,0,0,90
385,5,0,1,0,92
385,6,0,0,1,94
386,4,0,0,0,90
386,6,0,1,0,92
386,3,0,0,1,94
387,0,0,0,0,90
387,1,0,1,0,92
387,0,0,0,1,94
388,1,0,0,0,90
388,2,0,1,0,92
